id;infinitive;time;mood;person;quantity;conjugation
1;parlar;present;indicatiu;1;singular;parlo
2;parlar;present;indicatiu;2;singular;parles
3;parlar;present;indicatiu;3;singular;parla
4;parlar;present;indicatiu;1;plural;parlem
5;parlar;present;indicatiu;2;plural;parleu
6;parlar;present;indicatiu;3;plural;parlen
7;parlar;present;subjuntiu;1;singular;parli
8;parlar;present;subjuntiu;2;singular;parlis
9;parlar;present;subjuntiu;3;singular;parli
10;parlar;present;subjuntiu;1;plural;parlem
11;parlar;present;subjuntiu;2;plural;parleu
12;parlar;present;subjuntiu;3;plural;parlin
13;parlar;present;imperatiu;2;singular;parla
14;parlar;present;imperatiu;2;plural;parleu
15;parlar;imperfet;indicatiu;1;singular;parlava
16;parlar;imperfet;indicatiu;2;singular;parlaves
17;parlar;imperfet;indicatiu;3;singular;parlava
18;parlar;imperfet;indicatiu;1;plural;parlàvem
19;parlar;imperfet;indicatiu;2;plural;parlàveu
20;parlar;imperfet;indicatiu;3;plural;parlaven
21;parlar;imperfet;subjuntiu;1;singular;parlés
22;parlar;imperfet;subjuntiu;2;singular;parlessis
23;parlar;imperfet;subjuntiu;3;singular;parlés
24;parlar;imperfet;subjuntiu;1;plural;parléssim
25;parlar;imperfet;subjuntiu;2;plural;parléssiu
26;parlar;imperfet;subjuntiu;3;plural;parlessin
27;parlar;futur;indicatiu;1;singular;parlaré
28;parlar;futur;indicatiu;2;singular;parlaràs
29;parlar;futur;indicatiu;3;singular;parlarà
30;parlar;futur;indicatiu;1;plural;parlarem
31;parlar;futur;indicatiu;2;plural;parlareu
32;parlar;futur;indicatiu;3;plural;parlaran
33;parlar;condicional;indicatiu;1;singular;parlaria
34;parlar;condicional;indicatiu;2;singular;parlaries
35;parlar;condicional;indicatiu;3;singular;parlaria
36;parlar;condicional;indicatiu;1;plural;parlaríem
37;parlar;condicional;indicatiu;2;plural;parlaríeu
38;parlar;condicional;indicatiu;3;plural;parlarien
39;parlar;participi;;;;parlat
40;parlar;gerundi;;;;parlant
41;anar;present;indicatiu;1;singular;vaig
42;anar;present;indicatiu;2;singular;vas
43;anar;present;indicatiu;3;singular;va
44;anar;present;indicatiu;1;plural;anem
45;anar;present;indicatiu;2;plural;aneu
46;anar;present;indicatiu;3;plural;van
47;anar;present;subjuntiu;1;singular;vagi
48;anar;present;subjuntiu;2;singular;vagis
49;anar;present;subjuntiu;3;singular;vagi
50;anar;present;subjuntiu;1;plural;anem
51;anar;present;subjuntiu;2;plural;aneu
52;anar;present;subjuntiu;3;plural;vagin
53;anar;present;imperatiu;2;singular;ves
54;anar;present;imperatiu;2;plural;aneu
55;anar;imperfet;indicatiu;1;singular;anava
56;anar;imperfet;indicatiu;2;singular;anaves
57;anar;imperfet;indicatiu;3;singular;anava
58;anar;imperfet;indicatiu;1;plural;anàvem
59;anar;imperfet;indicatiu;2;plural;anàveu
60;anar;imperfet;indicatiu;3;plural;anaven
61;anar;imperfet;subjuntiu;1;singular;anés
62;anar;imperfet;subjuntiu;2;singular;anessis
63;anar;imperfet;subjuntiu;3;singular;anés
64;anar;imperfet;subjuntiu;1;plural;anéssim
65;anar;imperfet;subjuntiu;2;plural;anéssiu
66;anar;imperfet;subjuntiu;3;plural;anessin
67;anar;futur;indicatiu;1;singular;aniré
68;anar;futur;indicatiu;2;singular;aniràs
69;anar;futur;indicatiu;3;singular;anirà
70;anar;futur;indicatiu;1;plural;anirem
71;anar;futur;indicatiu;2;plural;anireu
72;anar;futur;indicatiu;3;plural;aniran
73;anar;condicional;indicatiu;1;singular;aniria
74;anar;condicional;indicatiu;2;singular;aniries
75;anar;condicional;indicatiu;3;singular;aniria
76;anar;condicional;indicatiu;1;plural;aniríem
77;anar;condicional;indicatiu;2;plural;aniríeu
78;anar;condicional;indicatiu;3;plural;anirien
79;anar;participi;;;;anat
80;anar;gerundi;;;;anant
81;haver;present;indicatiu;1;singular;he
82;haver;present;indicatiu;2;singular;has
83;haver;present;indicatiu;3;singular;ha
84;haver;present;indicatiu;1;plural;hem
85;haver;present;indicatiu;2;plural;heu
86;haver;present;indicatiu;3;plural;han
87;haver;present;subjuntiu;1;singular;hagi
88;haver;present;subjuntiu;2;singular;hagis
89;haver;present;subjuntiu;3;singular;hagi
90;haver;present;subjuntiu;1;plural;haguem
91;haver;present;subjuntiu;2;plural;hagueu
92;haver;present;subjuntiu;3;plural;hagin
93;haver;present;imperatiu;2;singular;does not exist
94;haver;present;imperatiu;2;plural;does not exist
95;haver;imperfet;indicatiu;1;singular;havia
96;haver;imperfet;indicatiu;2;singular;havies
97;haver;imperfet;indicatiu;3;singular;havia
98;haver;imperfet;indicatiu;1;plural;havíem
99;haver;imperfet;indicatiu;2;plural;havíeu
100;haver;imperfet;indicatiu;3;plural;havien
101;haver;imperfet;subjuntiu;1;singular;hagués
102;haver;imperfet;subjuntiu;2;singular;haguessis
103;haver;imperfet;subjuntiu;3;singular;hagués
104;haver;imperfet;subjuntiu;1;plural;haguéssim
105;haver;imperfet;subjuntiu;2;plural;haguéssiu
106;haver;imperfet;subjuntiu;3;plural;haguessin
107;haver;futur;indicatiu;1;singular;hauré
108;haver;futur;indicatiu;2;singular;hauràs
109;haver;futur;indicatiu;3;singular;haurà
110;haver;futur;indicatiu;1;plural;haurem
111;haver;futur;indicatiu;2;plural;haureu
112;haver;futur;indicatiu;3;plural;hauran
113;haver;condicional;indicatiu;1;singular;haurias
114;haver;condicional;indicatiu;2;singular;hauries
115;haver;condicional;indicatiu;3;singular;hauria
116;haver;condicional;indicatiu;1;plural;hauríem
117;haver;condicional;indicatiu;2;plural;hauríeu
118;haver;condicional;indicatiu;3;plural;haurien
119;haver;participi;;;;hagut
120;haver;gerundi;;;;havent
121;ser;present;indicatiu;1;singular;soc
122;ser;present;indicatiu;2;singular;ets
123;ser;present;indicatiu;3;singular;és
124;ser;present;indicatiu;1;plural;som
125;ser;present;indicatiu;2;plural;sou
126;ser;present;indicatiu;3;plural;són
127;ser;present;subjuntiu;1;singular;sigui
128;ser;present;subjuntiu;2;singular;siguis
129;ser;present;subjuntiu;3;singular;sigui
130;ser;present;subjuntiu;1;plural;siguem
131;ser;present;subjuntiu;2;plural;sigueu
132;ser;present;subjuntiu;3;plural;siguin
133;ser;present;imperatiu;2;singular;sigues
134;ser;present;imperatiu;2;plural;sigueu
135;ser;imperfet;indicatiu;1;singular;era
136;ser;imperfet;indicatiu;2;singular;eres
137;ser;imperfet;indicatiu;3;singular;era
138;ser;imperfet;indicatiu;1;plural;érem
139;ser;imperfet;indicatiu;2;plural;éreu
140;ser;imperfet;indicatiu;3;plural;eren
141;ser;imperfet;subjuntiu;1;singular;fos
142;ser;imperfet;subjuntiu;2;singular;fossis
143;ser;imperfet;subjuntiu;3;singular;fos
144;ser;imperfet;subjuntiu;1;plural;fóssim
145;ser;imperfet;subjuntiu;2;plural;fóssiu
146;ser;imperfet;subjuntiu;3;plural;fossin
147;ser;futur;indicatiu;1;singular;seré
148;ser;futur;indicatiu;2;singular;seràs
149;ser;futur;indicatiu;3;singular;serà
150;ser;futur;indicatiu;1;plural;serem
151;ser;futur;indicatiu;2;plural;sereu
152;ser;futur;indicatiu;3;plural;seran
153;ser;condicional;indicatiu;1;singular;seria
154;ser;condicional;indicatiu;2;singular;series
155;ser;condicional;indicatiu;3;singular;seria
156;ser;condicional;indicatiu;1;plural;seríem
157;ser;condicional;indicatiu;2;plural;seríeu
158;ser;condicional;indicatiu;3;plural;serien
159;ser;participi;;;;estat
160;ser;gerundi;;;;sent
161;estar;present;indicatiu;1;singular;estic
162;estar;present;indicatiu;2;singular;estàs
163;estar;present;indicatiu;3;singular;està
164;estar;present;indicatiu;1;plural;estem
165;estar;present;indicatiu;2;plural;esteu
166;estar;present;indicatiu;3;plural;estan
167;estar;present;subjuntiu;1;singular;estigui
168;estar;present;subjuntiu;2;singular;estiguis
169;estar;present;subjuntiu;3;singular;estigui
170;estar;present;subjuntiu;1;plural;estiguem
171;estar;present;subjuntiu;2;plural;estigueu
172;estar;present;subjuntiu;3;plural;estiguin
173;estar;present;imperatiu;2;singular;estigues
174;estar;present;imperatiu;2;plural;estigueu
175;estar;imperfet;indicatiu;1;singular;estigui
176;estar;imperfet;indicatiu;2;singular;estiguis
177;estar;imperfet;indicatiu;3;singular;estigui
178;estar;imperfet;indicatiu;1;plural;estiguem
179;estar;imperfet;indicatiu;2;plural;estigueu
180;estar;imperfet;indicatiu;3;plural;estiguin
181;estar;imperfet;subjuntiu;1;singular;estigués
182;estar;imperfet;subjuntiu;2;singular;estiguessis
183;estar;imperfet;subjuntiu;3;singular;estigués
184;estar;imperfet;subjuntiu;1;plural;estiguéssim
185;estar;imperfet;subjuntiu;2;plural;estiguéssiu
186;estar;imperfet;subjuntiu;3;plural;estiguessin
187;estar;futur;indicatiu;1;singular;estaré
188;estar;futur;indicatiu;2;singular;estaràs
189;estar;futur;indicatiu;3;singular;estarà
190;estar;futur;indicatiu;1;plural;estarem
191;estar;futur;indicatiu;2;plural;estareu
192;estar;futur;indicatiu;3;plural;estaran
193;estar;condicional;indicatiu;1;singular;estaria
194;estar;condicional;indicatiu;2;singular;estaries
195;estar;condicional;indicatiu;3;singular;estaria
196;estar;condicional;indicatiu;1;plural;estaríem
197;estar;condicional;indicatiu;2;plural;estaríeu
198;estar;condicional;indicatiu;3;plural;estarien
199;estar;participi;;;;estat
200;estar;gerundi;;;;estant
201;venir;present;indicatiu;1;singular;vinc
202;venir;present;indicatiu;2;singular;vens
203;venir;present;indicatiu;3;singular;ve
204;venir;present;indicatiu;1;plural;venim
205;venir;present;indicatiu;2;plural;veniu
206;venir;present;indicatiu;3;plural;venen
207;venir;present;subjuntiu;1;singular;vingui
208;venir;present;subjuntiu;2;singular;vinguis
209;venir;present;subjuntiu;3;singular;vingui
210;venir;present;subjuntiu;1;plural;vinguem
211;venir;present;subjuntiu;2;plural;vingueu
212;venir;present;subjuntiu;3;plural;vinguin
213;venir;present;imperatiu;2;singular;vine
214;venir;present;imperatiu;2;plural;veniu
215;venir;imperfet;indicatiu;1;singular;venia
216;venir;imperfet;indicatiu;2;singular;venies
217;venir;imperfet;indicatiu;3;singular;venia
218;venir;imperfet;indicatiu;1;plural;veníem
219;venir;imperfet;indicatiu;2;plural;veníeu
220;venir;imperfet;indicatiu;3;plural;venien
221;venir;imperfet;subjuntiu;1;singular;vingués
222;venir;imperfet;subjuntiu;2;singular;vinguessis
223;venir;imperfet;subjuntiu;3;singular;vingués
224;venir;imperfet;subjuntiu;1;plural;vinguéssim
225;venir;imperfet;subjuntiu;2;plural;vinguéssiu
226;venir;imperfet;subjuntiu;3;plural;vinguessin
227;venir;futur;indicatiu;1;singular;vindré
228;venir;futur;indicatiu;2;singular;vindràs
229;venir;futur;indicatiu;3;singular;vindrà
230;venir;futur;indicatiu;1;plural;vindrem
231;venir;futur;indicatiu;2;plural;vindreu
232;venir;futur;indicatiu;3;plural;vindran
233;venir;condicional;indicatiu;1;singular;vindria
234;venir;condicional;indicatiu;2;singular;vindries
235;venir;condicional;indicatiu;3;singular;vindria
236;venir;condicional;indicatiu;1;plural;vindríem
237;venir;condicional;indicatiu;2;plural;vindríeu
238;venir;condicional;indicatiu;3;plural;vindrien
239;venir;participi;;;;vingut
240;venir;gerundi;;;;venint
241;fer;present;indicatiu;1;singular;faig
242;fer;present;indicatiu;2;singular;fas
243;fer;present;indicatiu;3;singular;fa
244;fer;present;indicatiu;1;plural;fem
245;fer;present;indicatiu;2;plural;feu
246;fer;present;indicatiu;3;plural;fan
247;fer;present;subjuntiu;1;singular;faci
248;fer;present;subjuntiu;2;singular;facis
249;fer;present;subjuntiu;3;singular;facis
250;fer;present;subjuntiu;1;plural;fem
251;fer;present;subjuntiu;2;plural;feu
252;fer;present;subjuntiu;3;plural;facin
253;fer;present;imperatiu;2;singular;fes
254;fer;present;imperatiu;2;plural;feu
255;fer;imperfet;indicatiu;1;singular;feia
256;fer;imperfet;indicatiu;2;singular;feies
257;fer;imperfet;indicatiu;3;singular;feia
258;fer;imperfet;indicatiu;1;plural;fèiem
259;fer;imperfet;indicatiu;2;plural;fèieu
260;fer;imperfet;indicatiu;3;plural;feien
261;fer;imperfet;subjuntiu;1;singular;fes
262;fer;imperfet;subjuntiu;2;singular;fessis
263;fer;imperfet;subjuntiu;3;singular;fes
264;fer;imperfet;subjuntiu;1;plural;féssim
265;fer;imperfet;subjuntiu;2;plural;féssiu
266;fer;imperfet;subjuntiu;3;plural;fessin
267;fer;futur;indicatiu;1;singular;faré
268;fer;futur;indicatiu;2;singular;faràs
269;fer;futur;indicatiu;3;singular;farà
270;fer;futur;indicatiu;1;plural;farem
271;fer;futur;indicatiu;2;plural;fareu
272;fer;futur;indicatiu;3;plural;faran
273;fer;condicional;indicatiu;1;singular;faria
274;fer;condicional;indicatiu;2;singular;faries
275;fer;condicional;indicatiu;3;singular;faria
276;fer;condicional;indicatiu;1;plural;faríem
277;fer;condicional;indicatiu;2;plural;faríeu
278;fer;condicional;indicatiu;3;plural;farien
279;fer;participi;;;;fet
280;fer;gerundi;;;;fent
281;dir;present;indicatiu;1;singular;dic
282;dir;present;indicatiu;2;singular;dius
283;dir;present;indicatiu;3;singular;diu
284;dir;present;indicatiu;1;plural;diem
285;dir;present;indicatiu;2;plural;dieu
286;dir;present;indicatiu;3;plural;diuen
287;dir;present;subjuntiu;1;singular;digui
288;dir;present;subjuntiu;2;singular;diguis
289;dir;present;subjuntiu;3;singular;digui
290;dir;present;subjuntiu;1;plural;diguem
291;dir;present;subjuntiu;2;plural;digueu
292;dir;present;subjuntiu;3;plural;diguin
293;dir;present;imperatiu;2;singular;digues
294;dir;present;imperatiu;2;plural;digueu
295;dir;imperfet;indicatiu;1;singular;deia
296;dir;imperfet;indicatiu;2;singular;deies
297;dir;imperfet;indicatiu;3;singular;deia
298;dir;imperfet;indicatiu;1;plural;dèiem
299;dir;imperfet;indicatiu;2;plural;dèieu
300;dir;imperfet;indicatiu;3;plural;deien
301;dir;imperfet;subjuntiu;1;singular;digués
302;dir;imperfet;subjuntiu;2;singular;diguessis
303;dir;imperfet;subjuntiu;3;singular;digués
304;dir;imperfet;subjuntiu;1;plural;diguéssim
305;dir;imperfet;subjuntiu;2;plural;diguéssiu
306;dir;imperfet;subjuntiu;3;plural;diguessin
307;dir;futur;indicatiu;1;singular;diré
308;dir;futur;indicatiu;2;singular;diràs
309;dir;futur;indicatiu;3;singular;dirà
310;dir;futur;indicatiu;1;plural;direm
311;dir;futur;indicatiu;2;plural;direu
312;dir;futur;indicatiu;3;plural;diran
313;dir;condicional;indicatiu;1;singular;diria
314;dir;condicional;indicatiu;2;singular;diries
315;dir;condicional;indicatiu;3;singular;diria
316;dir;condicional;indicatiu;1;plural;diríem
317;dir;condicional;indicatiu;2;plural;diríeu
318;dir;condicional;indicatiu;3;plural;dirien
319;dir;participi;;;;dit
320;dir;gerundi;;;;dient
321;poder;present;indicatiu;1;singular;puc
322;poder;present;indicatiu;2;singular;pots
323;poder;present;indicatiu;3;singular;pot
324;poder;present;indicatiu;1;plural;podem
325;poder;present;indicatiu;2;plural;podeu
326;poder;present;indicatiu;3;plural;poen
327;poder;present;subjuntiu;1;singular;pugui
328;poder;present;subjuntiu;2;singular;puguis
329;poder;present;subjuntiu;3;singular;pugui
330;poder;present;subjuntiu;1;plural;puguem
331;poder;present;subjuntiu;2;plural;pugueu
332;poder;present;subjuntiu;3;plural;puguin
333;poder;present;imperatiu;2;singular;pugues
334;poder;present;imperatiu;2;plural;pugueu
335;poder;imperfet;indicatiu;1;singular;podia
336;poder;imperfet;indicatiu;2;singular;podies
337;poder;imperfet;indicatiu;3;singular;podia
338;poder;imperfet;indicatiu;1;plural;podíem
339;poder;imperfet;indicatiu;2;plural;podíeu
340;poder;imperfet;indicatiu;3;plural;podien
341;poder;imperfet;subjuntiu;1;singular;pogués
342;poder;imperfet;subjuntiu;2;singular;poguessis
343;poder;imperfet;subjuntiu;3;singular;pogués
344;poder;imperfet;subjuntiu;1;plural;poguéssim
345;poder;imperfet;subjuntiu;2;plural;poguéssiu
346;poder;imperfet;subjuntiu;3;plural;poguessin
347;poder;futur;indicatiu;1;singular;podré
348;poder;futur;indicatiu;2;singular;podràs
349;poder;futur;indicatiu;3;singular;podrà
350;poder;futur;indicatiu;1;plural;podrem
351;poder;futur;indicatiu;2;plural;podreu
352;poder;futur;indicatiu;3;plural;podran
353;poder;condicional;indicatiu;1;singular;podria
354;poder;condicional;indicatiu;2;singular;podries
355;poder;condicional;indicatiu;3;singular;podria
356;poder;condicional;indicatiu;1;plural;podríem
357;poder;condicional;indicatiu;2;plural;podríeu
358;poder;condicional;indicatiu;3;plural;podrien
359;poder;participi;;;;pogut
360;poder;gerundi;;;;podent
361;saber;present;indicatiu;1;singular;sé
362;saber;present;indicatiu;2;singular;saps
363;saber;present;indicatiu;3;singular;sap
364;saber;present;indicatiu;1;plural;sabem
365;saber;present;indicatiu;2;plural;sabeu
366;saber;present;indicatiu;3;plural;saben
367;saber;present;subjuntiu;1;singular;sàpiga
368;saber;present;subjuntiu;2;singular;sàpigues
369;saber;present;subjuntiu;3;singular;sàpiga
370;saber;present;subjuntiu;1;plural;sapiguem
371;saber;present;subjuntiu;2;plural;sapigueu
372;saber;present;subjuntiu;3;plural;sàpiguen
373;saber;present;imperatiu;2;singular;sàpiga
374;saber;present;imperatiu;2;plural;sapigueu
375;saber;imperfet;indicatiu;1;singular;sabia
376;saber;imperfet;indicatiu;2;singular;sabies
377;saber;imperfet;indicatiu;3;singular;sabia
378;saber;imperfet;indicatiu;1;plural;sabíem
379;saber;imperfet;indicatiu;2;plural;sabíeu
380;saber;imperfet;indicatiu;3;plural;sabien
381;saber;imperfet;subjuntiu;1;singular;sabés
382;saber;imperfet;subjuntiu;2;singular;sabessis
383;saber;imperfet;subjuntiu;3;singular;sabés
384;saber;imperfet;subjuntiu;1;plural;sabéssim
385;saber;imperfet;subjuntiu;2;plural;sabéssiu
386;saber;imperfet;subjuntiu;3;plural;sabessin
387;saber;futur;indicatiu;1;singular;sabré
388;saber;futur;indicatiu;2;singular;sabràs
389;saber;futur;indicatiu;3;singular;sabrà
390;saber;futur;indicatiu;1;plural;sabrem
391;saber;futur;indicatiu;2;plural;sabreu
392;saber;futur;indicatiu;3;plural;sabran
393;saber;condicional;indicatiu;1;singular;sabria
394;saber;condicional;indicatiu;2;singular;sabries
395;saber;condicional;indicatiu;3;singular;sabria
396;saber;condicional;indicatiu;1;plural;sabríem
397;saber;condicional;indicatiu;2;plural;sabríeu
398;saber;condicional;indicatiu;3;plural;sabrien
399;saber;participi;;;;sabut
400;saber;gerundi;;;;sabent
401;veure;present;indicatiu;1;singular;veig
402;veure;present;indicatiu;2;singular;veus
403;veure;present;indicatiu;3;singular;veu
404;veure;present;indicatiu;1;plural;veiem
405;veure;present;indicatiu;2;plural;veieu
406;veure;present;indicatiu;3;plural;veuen
407;veure;present;subjuntiu;1;singular;vegi
408;veure;present;subjuntiu;2;singular;vegis
409;veure;present;subjuntiu;3;singular;vegi
410;veure;present;subjuntiu;1;plural;vegem
411;veure;present;subjuntiu;2;plural;vegeu
412;veure;present;subjuntiu;3;plural;vegin
413;veure;present;imperatiu;2;singular;ves
414;veure;present;imperatiu;2;plural;veieu
415;veure;imperfet;indicatiu;1;singular;veia
416;veure;imperfet;indicatiu;2;singular;veies
417;veure;imperfet;indicatiu;3;singular;veia
418;veure;imperfet;indicatiu;1;plural;vèiem
419;veure;imperfet;indicatiu;2;plural;vèieu
420;veure;imperfet;indicatiu;3;plural;veien
421;veure;imperfet;subjuntiu;1;singular;veiés
422;veure;imperfet;subjuntiu;2;singular;veiessis
423;veure;imperfet;subjuntiu;3;singular;veiés
424;veure;imperfet;subjuntiu;1;plural;veiéssim
425;veure;imperfet;subjuntiu;2;plural;veiéssiu
426;veure;imperfet;subjuntiu;3;plural;veiessin
427;veure;futur;indicatiu;1;singular;veuré
428;veure;futur;indicatiu;2;singular;veuràs
429;veure;futur;indicatiu;3;singular;veurà
430;veure;futur;indicatiu;1;plural;veurem
431;veure;futur;indicatiu;2;plural;veureu
432;veure;futur;indicatiu;3;plural;veuran
433;veure;condicional;indicatiu;1;singular;veuria
434;veure;condicional;indicatiu;2;singular;veuries
435;veure;condicional;indicatiu;3;singular;veuria
436;veure;condicional;indicatiu;1;plural;veuríem
437;veure;condicional;indicatiu;2;plural;veuríeu
438;veure;condicional;indicatiu;3;plural;veurien
439;veure;participi;;;;vist
440;veure;gerundi;;;;veient
441;viure;present;indicatiu;1;singular;visc
442;viure;present;indicatiu;2;singular;vius
443;viure;present;indicatiu;3;singular;viu
444;viure;present;indicatiu;1;plural;vivim
445;viure;present;indicatiu;2;plural;viviu
446;viure;present;indicatiu;3;plural;viuen
447;viure;present;subjuntiu;1;singular;visqui
448;viure;present;subjuntiu;2;singular;viquis
449;viure;present;subjuntiu;3;singular;visqui
450;viure;present;subjuntiu;1;plural;visquem
451;viure;present;subjuntiu;2;plural;visqueu
452;viure;present;subjuntiu;3;plural;visquin
453;viure;present;imperatiu;2;singular;viu
454;viure;present;imperatiu;2;plural;viviu
455;viure;imperfet;indicatiu;1;singular;vivia
456;viure;imperfet;indicatiu;2;singular;vivies
457;viure;imperfet;indicatiu;3;singular;vivia
458;viure;imperfet;indicatiu;1;plural;vivíem
459;viure;imperfet;indicatiu;2;plural;vivíeu
460;viure;imperfet;indicatiu;3;plural;vivien
461;viure;imperfet;subjuntiu;1;singular;visqués
462;viure;imperfet;subjuntiu;2;singular;visquessis
463;viure;imperfet;subjuntiu;3;singular;visqués
464;viure;imperfet;subjuntiu;1;plural;visquéssim
