id;infinitive;time;mood;person;quantity;conjugation
465;viure;imperfet;subjuntiu;2;plural;visquéssiu
466;viure;imperfet;subjuntiu;3;plural;visquessin
467;viure;futur;indicatiu;1;singular;viuré
468;viure;futur;indicatiu;2;singular;viuràs
469;viure;futur;indicatiu;3;singular;viurà
470;viure;futur;indicatiu;1;plural;viurem
471;viure;futur;indicatiu;2;plural;viureu
472;viure;futur;indicatiu;3;plural;viuran
473;viure;condicional;indicatiu;1;singular;viuria
474;viure;condicional;indicatiu;2;singular;viuries
475;viure;condicional;indicatiu;3;singular;viuria
476;viure;condicional;indicatiu;1;plural;viuríem
477;viure;condicional;indicatiu;2;plural;viuríeu
478;viure;condicional;indicatiu;3;plural;viurien
479;viure;participi;;;;viscut
480;viure;gerundi;;;;vivint
481;voler;present;indicatiu;1;singular;vull
482;voler;present;indicatiu;2;singular;vols
483;voler;present;indicatiu;3;singular;vol
484;voler;present;indicatiu;1;plural;volem
485;voler;present;indicatiu;2;plural;voleu
486;voler;present;indicatiu;3;plural;volen
487;voler;present;subjuntiu;1;singular;vulgui
488;voler;present;subjuntiu;2;singular;vulguis
489;voler;present;subjuntiu;3;singular;vulgui
490;voler;present;subjuntiu;1;plural;vulguem
491;voler;present;subjuntiu;2;plural;vulgueu
492;voler;present;subjuntiu;3;plural;vulguin
493;voler;present;imperatiu;2;singular;vulgues
494;voler;present;imperatiu;2;plural;vulgueu
495;voler;imperfet;indicatiu;1;singular;volia
496;voler;imperfet;indicatiu;2;singular;volies
497;voler;imperfet;indicatiu;3;singular;volia
498;voler;imperfet;indicatiu;1;plural;volíem
499;voler;imperfet;indicatiu;2;plural;volíeu
500;voler;imperfet;indicatiu;3;plural;volien
501;voler;imperfet;subjuntiu;1;singular;volgués
502;voler;imperfet;subjuntiu;2;singular;volguessis
503;voler;imperfet;subjuntiu;3;singular;volgués
504;voler;imperfet;subjuntiu;1;plural;volguéssim
505;voler;imperfet;subjuntiu;2;plural;volguéssiu
506;voler;imperfet;subjuntiu;3;plural;volguessin
507;voler;futur;indicatiu;1;singular;voldré
508;voler;futur;indicatiu;2;singular;voldràs
509;voler;futur;indicatiu;3;singular;voldra
510;voler;futur;indicatiu;1;plural;voldrem
511;voler;futur;indicatiu;2;plural;voldreu
512;voler;futur;indicatiu;3;plural;voldran
513;voler;condicional;indicatiu;1;singular;voldria
514;voler;condicional;indicatiu;2;singular;voldries
515;voler;condicional;indicatiu;3;singular;voldria
516;voler;condicional;indicatiu;1;plural;voldríem
517;voler;condicional;indicatiu;2;plural;voldríeu
518;voler;condicional;indicatiu;3;plural;voldrien
519;voler;participi;;;;volgut
520;voler;gerundi;;;;volent
521;prendre;present;indicatiu;1;singular;prenc
522;prendre;present;indicatiu;2;singular;prens
523;prendre;present;indicatiu;3;singular;pren
524;prendre;present;indicatiu;1;plural;prenem
525;prendre;present;indicatiu;2;plural;preneu
526;prendre;present;indicatiu;3;plural;prenen
527;prendre;present;subjuntiu;1;singular;prengui
528;prendre;present;subjuntiu;2;singular;prenguis
529;prendre;present;subjuntiu;3;singular;prengui
530;prendre;present;subjuntiu;1;plural;prenguem
531;prendre;present;subjuntiu;2;plural;prengueu
532;prendre;present;subjuntiu;3;plural;prenguin
533;prendre;present;imperatiu;2;singular;pren
534;prendre;present;imperatiu;2;plural;preneu
535;prendre;imperfet;indicatiu;1;singular;prenia
536;prendre;imperfet;indicatiu;2;singular;prenies
537;prendre;imperfet;indicatiu;3;singular;prenia
538;prendre;imperfet;indicatiu;1;plural;preníem
539;prendre;imperfet;indicatiu;2;plural;preníeu
540;prendre;imperfet;indicatiu;3;plural;prenien
541;prendre;imperfet;subjuntiu;1;singular;prengués
542;prendre;imperfet;subjuntiu;2;singular;prenguessis
543;prendre;imperfet;subjuntiu;3;singular;prengués
544;prendre;imperfet;subjuntiu;1;plural;prenguéssim
545;prendre;imperfet;subjuntiu;2;plural;prenguéssiu
546;prendre;imperfet;subjuntiu;3;plural;prenguessin
547;prendre;futur;indicatiu;1;singular;prendré
548;prendre;futur;indicatiu;2;singular;prendràs
549;prendre;futur;indicatiu;3;singular;prendrà
550;prendre;futur;indicatiu;1;plural;prendrem
551;prendre;futur;indicatiu;2;plural;prendreu
552;prendre;futur;indicatiu;3;plural;prendran
553;prendre;condicional;indicatiu;1;singular;prendria
554;prendre;condicional;indicatiu;2;singular;prendries
555;prendre;condicional;indicatiu;3;singular;prendria
556;prendre;condicional;indicatiu;1;plural;prendríem
557;prendre;condicional;indicatiu;2;plural;prendríeu
558;prendre;condicional;indicatiu;3;plural;prendrien
559;prendre;participi;;;;pres
560;prendre;gerundi;;;;prenent
561;passar;present;indicatiu;1;singular;passo
562;passar;present;indicatiu;2;singular;passes
563;passar;present;indicatiu;3;singular;passa
564;passar;present;indicatiu;1;plural;passem
565;passar;present;indicatiu;2;plural;passeu
566;passar;present;indicatiu;3;plural;passen
567;passar;present;subjuntiu;1;singular;passi
568;passar;present;subjuntiu;2;singular;passis
569;passar;present;subjuntiu;3;singular;passi
570;passar;present;subjuntiu;1;plural;passem
571;passar;present;subjuntiu;2;plural;passeu
572;passar;present;subjuntiu;3;plural;passin
573;passar;present;imperatiu;2;singular;passa
574;passar;present;imperatiu;2;plural;passeu
575;passar;imperfet;indicatiu;1;singular;passava
576;passar;imperfet;indicatiu;2;singular;passaves
577;passar;imperfet;indicatiu;3;singular;passava
578;passar;imperfet;indicatiu;1;plural;passàvem
579;passar;imperfet;indicatiu;2;plural;passàveu
580;passar;imperfet;indicatiu;3;plural;passaven
581;passar;imperfet;subjuntiu;1;singular;passés
582;passar;imperfet;subjuntiu;2;singular;passessis
583;passar;imperfet;subjuntiu;3;singular;passés
584;passar;imperfet;subjuntiu;1;plural;passéssim
585;passar;imperfet;subjuntiu;2;plural;passéssiu
586;passar;imperfet;subjuntiu;3;plural;passessin
587;passar;futur;indicatiu;1;singular;passaré
588;passar;futur;indicatiu;2;singular;passaràs
589;passar;futur;indicatiu;3;singular;passarà
590;passar;futur;indicatiu;1;plural;passarem
591;passar;futur;indicatiu;2;plural;passareu
592;passar;futur;indicatiu;3;plural;passaran
593;passar;condicional;indicatiu;1;singular;passaria
594;passar;condicional;indicatiu;2;singular;passaries
595;passar;condicional;indicatiu;3;singular;passaria
596;passar;condicional;indicatiu;1;plural;passaríem
597;passar;condicional;indicatiu;2;plural;passaríeu
598;passar;condicional;indicatiu;3;plural;passarien
599;passar;participi;;;;passat
600;passar;gerundi;;;;passant
601;acabar;present;indicatiu;1;singular;acabo
602;acabar;present;indicatiu;2;singular;acabes
603;acabar;present;indicatiu;3;singular;acaba
604;acabar;present;indicatiu;1;plural;acabem
605;acabar;present;indicatiu;2;plural;acabeu
606;acabar;present;indicatiu;3;plural;acaben
607;acabar;present;subjuntiu;1;singular;acabi
608;acabar;present;subjuntiu;2;singular;acabis
609;acabar;present;subjuntiu;3;singular;acabi
610;acabar;present;subjuntiu;1;plural;acabem
611;acabar;present;subjuntiu;2;plural;acabeu
612;acabar;present;subjuntiu;3;plural;acabin
613;acabar;present;imperatiu;2;singular;acaba
614;acabar;present;imperatiu;2;plural;acabeu
615;acabar;imperfet;indicatiu;1;singular;acabava
616;acabar;imperfet;indicatiu;2;singular;acabaves
617;acabar;imperfet;indicatiu;3;singular;acabava
618;acabar;imperfet;indicatiu;1;plural;acabàvem
619;acabar;imperfet;indicatiu;2;plural;acabàveu
620;acabar;imperfet;indicatiu;3;plural;acabaven
621;acabar;imperfet;subjuntiu;1;singular;acabés
622;acabar;imperfet;subjuntiu;2;singular;acabessis
623;acabar;imperfet;subjuntiu;3;singular;acabés
624;acabar;imperfet;subjuntiu;1;plural;acabéssim
625;acabar;imperfet;subjuntiu;2;plural;acabéssiu
626;acabar;imperfet;subjuntiu;3;plural;acabessin
627;acabar;futur;indicatiu;1;singular;acabaré
628;acabar;futur;indicatiu;2;singular;acabaràs
629;acabar;futur;indicatiu;3;singular;acabarà
630;acabar;futur;indicatiu;1;plural;acabarem
631;acabar;futur;indicatiu;2;plural;acabareu
632;acabar;futur;indicatiu;3;plural;acabaran
633;acabar;condicional;indicatiu;1;singular;acabaria
634;acabar;condicional;indicatiu;2;singular;acabaries
635;acabar;condicional;indicatiu;3;singular;acabaria
636;acabar;condicional;indicatiu;1;plural;acabaríem
637;acabar;condicional;indicatiu;2;plural;acabaríeu
638;acabar;condicional;indicatiu;3;plural;acabarien
639;acabar;participi;;;;acabat
640;acabar;gerundi;;;;acabant
641;arribar;present;indicatiu;1;singular;arribo
642;arribar;present;indicatiu;2;singular;arribes
643;arribar;present;indicatiu;3;singular;arriba
644;arribar;present;indicatiu;1;plural;arribem
645;arribar;present;indicatiu;2;plural;arribeu
646;arribar;present;indicatiu;3;plural;arriben
647;arribar;present;subjuntiu;1;singular;arribi
648;arribar;present;subjuntiu;2;singular;arribis
649;arribar;present;subjuntiu;3;singular;arribi
650;arribar;present;subjuntiu;1;plural;arribem
651;arribar;present;subjuntiu;2;plural;arribeu
652;arribar;present;subjuntiu;3;plural;arribin
653;arribar;present;imperatiu;2;singular;arriba
654;arribar;present;imperatiu;2;plural;arribeu
655;arribar;imperfet;indicatiu;1;singular;arribava
656;arribar;imperfet;indicatiu;2;singular;arribaves
657;arribar;imperfet;indicatiu;3;singular;arribava
658;arribar;imperfet;indicatiu;1;plural;arribàvem
659;arribar;imperfet;indicatiu;2;plural;arribàveu
660;arribar;imperfet;indicatiu;3;plural;arribaven
661;arribar;imperfet;subjuntiu;1;singular;arribés
662;arribar;imperfet;subjuntiu;2;singular;arribessis
663;arribar;imperfet;subjuntiu;3;singular;arribés
664;arribar;imperfet;subjuntiu;1;plural;arribéssim
665;arribar;imperfet;subjuntiu;2;plural;arribéssiu
666;arribar;imperfet;subjuntiu;3;plural;arribessin
667;arribar;futur;indicatiu;1;singular;arribaré
668;arribar;futur;indicatiu;2;singular;arribaràs
669;arribar;futur;indicatiu;3;singular;arribarà
670;arribar;futur;indicatiu;1;plural;arribarem
671;arribar;futur;indicatiu;2;plural;arribareu
672;arribar;futur;indicatiu;3;plural;arribaran
673;arribar;condicional;indicatiu;1;singular;arribaria
674;arribar;condicional;indicatiu;2;singular;arribaries
675;arribar;condicional;indicatiu;3;singular;arribaria
676;arribar;condicional;indicatiu;1;plural;arribaríem
677;arribar;condicional;indicatiu;2;plural;arribaríeu
678;arribar;condicional;indicatiu;3;plural;arribarien
679;arribar;participi;;;;arribat
680;arribar;gerundi;;;;arribant
681;trobar;present;indicatiu;1;singular;trobo
682;trobar;present;indicatiu;2;singular;trobes
683;trobar;present;indicatiu;3;singular;troba
684;trobar;present;indicatiu;1;plural;trobem
685;trobar;present;indicatiu;2;plural;trobeu
686;trobar;present;indicatiu;3;plural;troben
687;trobar;present;subjuntiu;1;singular;trobi
688;trobar;present;subjuntiu;2;singular;trobis
689;trobar;present;subjuntiu;3;singular;trobi
690;trobar;present;subjuntiu;1;plural;trobem
691;trobar;present;subjuntiu;2;plural;trobeu
692;trobar;present;subjuntiu;3;plural;trobin
693;trobar;present;imperatiu;2;singular;troba
694;trobar;present;imperatiu;2;plural;trobeu
695;trobar;imperfet;indicatiu;1;singular;trobava
696;trobar;imperfet;indicatiu;2;singular;trobaves
697;trobar;imperfet;indicatiu;3;singular;trobava
698;trobar;imperfet;indicatiu;1;plural;trobàvem
699;trobar;imperfet;indicatiu;2;plural;trobàveu
700;trobar;imperfet;indicatiu;3;plural;trobaven
701;trobar;imperfet;subjuntiu;1;singular;trobés
702;trobar;imperfet;subjuntiu;2;singular;trobessis
703;trobar;imperfet;subjuntiu;3;singular;trobés
704;trobar;imperfet;subjuntiu;1;plural;trobéssim
705;trobar;imperfet;subjuntiu;2;plural;trobéssiu
706;trobar;imperfet;subjuntiu;3;plural;trobessin
707;trobar;futur;indicatiu;1;singular;trobaré
708;trobar;futur;indicatiu;2;singular;trobaràs
709;trobar;futur;indicatiu;3;singular;trobarà
710;trobar;futur;indicatiu;1;plural;trobarem
711;trobar;futur;indicatiu;2;plural;trobareu
712;trobar;futur;indicatiu;3;plural;trobaran
713;trobar;condicional;indicatiu;1;singular;trobaria
714;trobar;condicional;indicatiu;2;singular;trobaries
715;trobar;condicional;indicatiu;3;singular;trobaria
716;trobar;condicional;indicatiu;1;plural;trobaríem
717;trobar;condicional;indicatiu;2;plural;trobaríeu
718;trobar;condicional;indicatiu;3;plural;trobarien
719;trobar;participi;;;;trobat
720;trobar;gerundi;;;;trobant
721;actuar;present;indicatiu;1;singular;actuo
722;actuar;present;indicatiu;2;singular;actues
723;actuar;present;indicatiu;3;singular;actua
724;actuar;present;indicatiu;1;plural;actuem
725;actuar;present;indicatiu;2;plural;actueu
726;actuar;present;indicatiu;3;plural;actuen
727;actuar;present;subjuntiu;1;singular;actui
728;actuar;present;subjuntiu;2;singular;actuis
729;actuar;present;subjuntiu;3;singular;actui
730;actuar;present;subjuntiu;1;plural;actuem
731;actuar;present;subjuntiu;2;plural;actueu
732;actuar;present;subjuntiu;3;plural;actuin
733;actuar;present;imperatiu;2;singular;actua
734;actuar;present;imperatiu;2;plural;actueu
735;actuar;imperfet;indicatiu;1;singular;actuava
736;actuar;imperfet;indicatiu;2;singular;actuaves
737;actuar;imperfet;indicatiu;3;singular;actuava
738;actuar;imperfet;indicatiu;1;plural;actuàvem
739;actuar;imperfet;indicatiu;2;plural;actuàveu
740;actuar;imperfet;indicatiu;3;plural;actuaven
741;actuar;imperfet;subjuntiu;1;singular;actués
742;actuar;imperfet;subjuntiu;2;singular;actuessis
743;actuar;imperfet;subjuntiu;3;singular;actués
744;actuar;imperfet;subjuntiu;1;plural;actuéssim
745;actuar;imperfet;subjuntiu;2;plural;actuéssiu
746;actuar;imperfet;subjuntiu;3;plural;actuessin
747;actuar;futur;indicatiu;1;singular;actuaré
748;actuar;futur;indicatiu;2;singular;actuaràs
749;actuar;futur;indicatiu;3;singular;actuarà
750;actuar;futur;indicatiu;1;plural;actuarem
751;actuar;futur;indicatiu;2;plural;actuareu
752;actuar;futur;indicatiu;3;plural;actuaran
753;actuar;condicional;indicatiu;1;singular;actuaria
754;actuar;condicional;indicatiu;2;singular;actuaries
755;actuar;condicional;indicatiu;3;singular;actuaria
756;actuar;condicional;indicatiu;1;plural;actuaríem
757;actuar;condicional;indicatiu;2;plural;actuaríeu
758;actuar;condicional;indicatiu;3;plural;actuarien
759;actuar;participi;;;;actuat
760;actuar;gerundi;;;;actuant
761;escoltar;present;indicatiu;1;singular;escolto
762;escoltar;present;indicatiu;2;singular;escoltes
763;escoltar;present;indicatiu;3;singular;escolta
764;escoltar;present;indicatiu;1;plural;escoltem
765;escoltar;present;indicatiu;2;plural;escolteu
766;escoltar;present;indicatiu;3;plural;escolten
767;escoltar;present;subjuntiu;1;singular;escolti
768;escoltar;present;subjuntiu;2;singular;escoltis
769;escoltar;present;subjuntiu;3;singular;escolti
770;escoltar;present;subjuntiu;1;plural;escoltem
771;escoltar;present;subjuntiu;2;plural;escolteu
772;escoltar;present;subjuntiu;3;plural;escoltin
773;escoltar;present;imperatiu;2;singular;escolta
774;escoltar;present;imperatiu;2;plural;escolteu
775;escoltar;imperfet;indicatiu;1;singular;escoltava
776;escoltar;imperfet;indicatiu;2;singular;escoltaves
777;escoltar;imperfet;indicatiu;3;singular;escoltava
778;escoltar;imperfet;indicatiu;1;plural;escoltàvem
779;escoltar;imperfet;indicatiu;2;plural;escoltàveu
780;escoltar;imperfet;indicatiu;3;plural;escoltaven
781;escoltar;imperfet;subjuntiu;1;singular;escoltés
782;escoltar;imperfet;subjuntiu;2;singular;escoltessis
783;escoltar;imperfet;subjuntiu;3;singular;escoltés
784;escoltar;imperfet;subjuntiu;1;plural;escoltéssim
785;escoltar;imperfet;subjuntiu;2;plural;escoltéssiu
786;escoltar;imperfet;subjuntiu;3;plural;escoltessin
787;escoltar;futur;indicatiu;1;singular;escoltaré
788;escoltar;futur;indicatiu;2;singular;escoltaràs
789;escoltar;futur;indicatiu;3;singular;escoltarà
790;escoltar;futur;indicatiu;1;plural;escoltarem
791;escoltar;futur;indicatiu;2;plural;escoltareu
792;escoltar;futur;indicatiu;3;plural;escoltaran
793;escoltar;condicional;indicatiu;1;singular;escoltaria
794;escoltar;condicional;indicatiu;2;singular;escoltaries
795;escoltar;condicional;indicatiu;3;singular;escoltaria
796;escoltar;condicional;indicatiu;1;plural;escoltaríem
797;escoltar;condicional;indicatiu;2;plural;escoltaríeu
798;escoltar;condicional;indicatiu;3;plural;escoltarien
799;escoltar;participi;;;;escoltat
800;escoltar;gerundi;;;;escoltant
801;comprar;present;indicatiu;1;singular;compro
802;comprar;present;indicatiu;2;singular;compres
803;comprar;present;indicatiu;3;singular;compra
804;comprar;present;indicatiu;1;plural;comprem
805;comprar;present;indicatiu;2;plural;compreu
806;comprar;present;indicatiu;3;plural;compren
807;comprar;present;subjuntiu;1;singular;compri
808;comprar;present;subjuntiu;2;singular;compris
809;comprar;present;subjuntiu;3;singular;compri
810;comprar;present;subjuntiu;1;plural;comprem
811;comprar;present;subjuntiu;2;plural;compreu
812;comprar;present;subjuntiu;3;plural;comprin
813;comprar;present;imperatiu;2;singular;compra
814;comprar;present;imperatiu;2;plural;compreu
815;comprar;imperfet;indicatiu;1;singular;comprava
816;comprar;imperfet;indicatiu;2;singular;compraves
817;comprar;imperfet;indicatiu;3;singular;comprava
818;comprar;imperfet;indicatiu;1;plural;compràvem
819;comprar;imperfet;indicatiu;2;plural;compràveu
820;comprar;imperfet;indicatiu;3;plural;compraven
821;comprar;imperfet;subjuntiu;1;singular;comprés
822;comprar;imperfet;subjuntiu;2;singular;compressis
823;comprar;imperfet;subjuntiu;3;singular;comprés
824;comprar;imperfet;subjuntiu;1;plural;compréssim
825;comprar;imperfet;subjuntiu;2;plural;compréssiu
826;comprar;imperfet;subjuntiu;3;plural;compressin
827;comprar;futur;indicatiu;1;singular;compraré
828;comprar;futur;indicatiu;2;singular;compraràs
829;comprar;futur;indicatiu;3;singular;comprarà
830;comprar;futur;indicatiu;1;plural;comprarem
831;comprar;futur;indicatiu;2;plural;comprareu
832;comprar;futur;indicatiu;3;plural;compraran
833;comprar;condicional;indicatiu;1;singular;compraria
834;comprar;condicional;indicatiu;2;singular;compraries
835;comprar;condicional;indicatiu;3;singular;compraria
836;comprar;condicional;indicatiu;1;plural;compraríem
837;comprar;condicional;indicatiu;2;plural;compraríeu
838;comprar;condicional;indicatiu;3;plural;comprarien
839;comprar;participi;;;;comprat
840;comprar;gerundi;;;;comprant
841;caminar;present;indicatiu;1;singular;camino
842;caminar;present;indicatiu;2;singular;camines
843;caminar;present;indicatiu;3;singular;camina
844;caminar;present;indicatiu;1;plural;caminem
845;caminar;present;indicatiu;2;plural;camineu
846;caminar;present;indicatiu;3;plural;caminen
847;caminar;present;subjuntiu;1;singular;camini
848;caminar;present;subjuntiu;2;singular;caminis
849;caminar;present;subjuntiu;3;singular;camini
850;caminar;present;subjuntiu;1;plural;caminem
851;caminar;present;subjuntiu;2;plural;camineu
852;caminar;present;subjuntiu;3;plural;caminin
853;caminar;present;imperatiu;2;singular;camina
854;caminar;present;imperatiu;2;plural;camineu
855;caminar;imperfet;indicatiu;1;singular;caminava
856;caminar;imperfet;indicatiu;2;singular;caminaves
857;caminar;imperfet;indicatiu;3;singular;caminava
858;caminar;imperfet;indicatiu;1;plural;caminàvem
859;caminar;imperfet;indicatiu;2;plural;caminàveu
860;caminar;imperfet;indicatiu;3;plural;caminaven
861;caminar;imperfet;subjuntiu;1;singular;caminés
862;caminar;imperfet;subjuntiu;2;singular;caminessis
863;caminar;imperfet;subjuntiu;3;singular;caminés
864;caminar;imperfet;subjuntiu;1;plural;caminéssim
865;caminar;imperfet;subjuntiu;2;plural;caminéssiu
866;caminar;imperfet;subjuntiu;3;plural;caminessin
867;caminar;futur;indicatiu;1;singular;caminaré
868;caminar;futur;indicatiu;2;singular;caminaràs
869;caminar;futur;indicatiu;3;singular;caminarà
870;caminar;futur;indicatiu;1;plural;caminarem
871;caminar;futur;indicatiu;2;plural;caminareu
872;caminar;futur;indicatiu;3;plural;caminaran
873;caminar;condicional;indicatiu;1;singular;caminaria
874;caminar;condicional;indicatiu;2;singular;caminaries
875;caminar;condicional;indicatiu;3;singular;caminaria
876;caminar;condicional;indicatiu;1;plural;caminaríem
877;caminar;condicional;indicatiu;2;plural;caminaríeu
878;caminar;condicional;indicatiu;3;plural;caminarien
879;caminar;participi;;;;caminat
880;caminar;gerundi;;;;caminant
881;perdre;present;indicatiu;1;singular;perdo
882;perdre;present;indicatiu;2;singular;perds
883;perdre;present;indicatiu;3;singular;perd
884;perdre;present;indicatiu;1;plural;perdem
885;perdre;present;indicatiu;2;plural;perdeu
886;perdre;present;indicatiu;3;plural;perden
887;perdre;present;subjuntiu;1;singular;perdi
888;perdre;present;subjuntiu;2;singular;perdis
889;perdre;present;subjuntiu;3;singular;perdi
890;perdre;present;subjuntiu;1;plural;perdem
891;perdre;present;subjuntiu;2;plural;perdeu
892;perdre;present;subjuntiu;3;plural;perdin
893;perdre;present;imperatiu;2;singular;perdi
