id;infinitive;time;mood;person;quantity;conjugation
894;perdre;present;imperatiu;2;plural;perdeu
895;perdre;imperfet;indicatiu;1;singular;perdia
896;perdre;imperfet;indicatiu;2;singular;perdies
897;perdre;imperfet;indicatiu;3;singular;perdia
898;perdre;imperfet;indicatiu;1;plural;perdíem
899;perdre;imperfet;indicatiu;2;plural;perdíeu
900;perdre;imperfet;indicatiu;3;plural;perdien
901;perdre;imperfet;subjuntiu;1;singular;perdés
902;perdre;imperfet;subjuntiu;2;singular;perdessis
903;perdre;imperfet;subjuntiu;3;singular;perdés
904;perdre;imperfet;subjuntiu;1;plural;perdéssim
905;perdre;imperfet;subjuntiu;2;plural;perdéssiu
906;perdre;imperfet;subjuntiu;3;plural;perdessin
907;perdre;futur;indicatiu;1;singular;perdré
908;perdre;futur;indicatiu;2;singular;perdràs
909;perdre;futur;indicatiu;3;singular;perdrà
910;perdre;futur;indicatiu;1;plural;perdrem
911;perdre;futur;indicatiu;2;plural;perdreu
912;perdre;futur;indicatiu;3;plural;perdran
913;perdre;condicional;indicatiu;1;singular;perdria
914;perdre;condicional;indicatiu;2;singular;perdries
915;perdre;condicional;indicatiu;3;singular;perdria
916;perdre;condicional;indicatiu;1;plural;perdríem
917;perdre;condicional;indicatiu;2;plural;perdríeu
918;perdre;condicional;indicatiu;3;plural;perdrien
919;perdre;participi;;;;perdut
920;perdre;gerundi;;;;perdent
921;abatre;present;indicatiu;1;singular;abato
922;abatre;present;indicatiu;2;singular;abats
923;abatre;present;indicatiu;3;singular;abat
924;abatre;present;indicatiu;1;plural;abatem
925;abatre;present;indicatiu;2;plural;abateu
926;abatre;present;indicatiu;3;plural;abaten
927;abatre;present;subjuntiu;1;singular;abati
928;abatre;present;subjuntiu;2;singular;abatis
929;abatre;present;subjuntiu;3;singular;abati
930;abatre;present;subjuntiu;1;plural;abatem
931;abatre;present;subjuntiu;2;plural;abateu
932;abatre;present;subjuntiu;3;plural;abatin
933;abatre;present;imperatiu;2;singular;abati
934;abatre;present;imperatiu;2;plural;abateu
935;abatre;imperfet;indicatiu;1;singular;abatia
936;abatre;imperfet;indicatiu;2;singular;abaties
937;abatre;imperfet;indicatiu;3;singular;abatia
938;abatre;imperfet;indicatiu;1;plural;abatíem
939;abatre;imperfet;indicatiu;2;plural;abatíeu
940;abatre;imperfet;indicatiu;3;plural;abatien
941;abatre;imperfet;subjuntiu;1;singular;abatés
942;abatre;imperfet;subjuntiu;2;singular;abatessis
943;abatre;imperfet;subjuntiu;3;singular;abatés
944;abatre;imperfet;subjuntiu;1;plural;abatéssim
945;abatre;imperfet;subjuntiu;2;plural;abatéssiu
946;abatre;imperfet;subjuntiu;3;plural;abatessin
947;abatre;futur;indicatiu;1;singular;abatré
948;abatre;futur;indicatiu;2;singular;abatràs
949;abatre;futur;indicatiu;3;singular;abatrà
950;abatre;futur;indicatiu;1;plural;abatrem
951;abatre;futur;indicatiu;2;plural;abatreu
952;abatre;futur;indicatiu;3;plural;abatran
953;abatre;condicional;indicatiu;1;singular;abatria
954;abatre;condicional;indicatiu;2;singular;abatries
955;abatre;condicional;indicatiu;3;singular;abatria
956;abatre;condicional;indicatiu;1;plural;abatríem
957;abatre;condicional;indicatiu;2;plural;abatríeu
958;abatre;condicional;indicatiu;3;plural;abatrien
959;abatre;participi;;;;abatut
960;abatre;gerundi;;;;abatent
961;esprémer;present;indicatiu;1;singular;espremo
962;esprémer;present;indicatiu;2;singular;esprems
963;esprémer;present;indicatiu;3;singular;esprem
964;esprémer;present;indicatiu;1;plural;espremem
965;esprémer;present;indicatiu;2;plural;espremeu
966;esprémer;present;indicatiu;3;plural;espremen
967;esprémer;present;subjuntiu;1;singular;espremi
968;esprémer;present;subjuntiu;2;singular;espremis
969;esprémer;present;subjuntiu;3;singular;espremi
970;esprémer;present;subjuntiu;1;plural;espremem
971;esprémer;present;subjuntiu;2;plural;espremeu
972;esprémer;present;subjuntiu;3;plural;espremin
973;esprémer;present;imperatiu;2;singular;espremi
974;esprémer;present;imperatiu;2;plural;espremeu
975;esprémer;imperfet;indicatiu;1;singular;espremia
976;esprémer;imperfet;indicatiu;2;singular;espremies
977;esprémer;imperfet;indicatiu;3;singular;espremia
978;esprémer;imperfet;indicatiu;1;plural;espremíem
979;esprémer;imperfet;indicatiu;2;plural;espremíeu
980;esprémer;imperfet;indicatiu;3;plural;espremien
981;esprémer;imperfet;subjuntiu;1;singular;espremés
982;esprémer;imperfet;subjuntiu;2;singular;espremessis
983;esprémer;imperfet;subjuntiu;3;singular;espremés
984;esprémer;imperfet;subjuntiu;1;plural;espreméssim
985;esprémer;imperfet;subjuntiu;2;plural;espreméssiu
986;esprémer;imperfet;subjuntiu;3;plural;espremessin
987;esprémer;futur;indicatiu;1;singular;espremeré
988;esprémer;futur;indicatiu;2;singular;espremeràs
989;esprémer;futur;indicatiu;3;singular;espremerà
990;esprémer;futur;indicatiu;1;plural;espremerem
991;esprémer;futur;indicatiu;2;plural;espremereu
992;esprémer;futur;indicatiu;3;plural;espremeran
993;esprémer;condicional;indicatiu;1;singular;espremeria
994;esprémer;condicional;indicatiu;2;singular;espremeries
995;esprémer;condicional;indicatiu;3;singular;espremeria
996;esprémer;condicional;indicatiu;1;plural;espremeríem
997;esprémer;condicional;indicatiu;2;plural;espremeríeu
998;esprémer;condicional;indicatiu;3;plural;espremerien
999;esprémer;participi;;;;espremut
1000;esprémer;gerundi;;;;esprement
1001;fúmer;present;indicatiu;1;singular;fumo
1002;fúmer;present;indicatiu;2;singular;fums
1003;fúmer;present;indicatiu;3;singular;fum
1004;fúmer;present;indicatiu;1;plural;fumem
1005;fúmer;present;indicatiu;2;plural;fumeu
1006;fúmer;present;indicatiu;3;plural;fumen
1007;fúmer;present;subjuntiu;1;singular;fumi
1008;fúmer;present;subjuntiu;2;singular;fumis
1009;fúmer;present;subjuntiu;3;singular;fumi
1010;fúmer;present;subjuntiu;1;plural;fumem
1011;fúmer;present;subjuntiu;2;plural;fumeu
1012;fúmer;present;subjuntiu;3;plural;fumin
1013;fúmer;present;imperatiu;2;singular;fumi
1014;fúmer;present;imperatiu;2;plural;fumeu
1015;fúmer;imperfet;indicatiu;1;singular;fumia
1016;fúmer;imperfet;indicatiu;2;singular;fumies
1017;fúmer;imperfet;indicatiu;3;singular;fumia
1018;fúmer;imperfet;indicatiu;1;plural;fumíem
1019;fúmer;imperfet;indicatiu;2;plural;fumíeu
1020;fúmer;imperfet;indicatiu;3;plural;fumien
1021;fúmer;imperfet;subjuntiu;1;singular;fumés
1022;fúmer;imperfet;subjuntiu;2;singular;fumessis
1023;fúmer;imperfet;subjuntiu;3;singular;fumés
1024;fúmer;imperfet;subjuntiu;1;plural;fuméssim
1025;fúmer;imperfet;subjuntiu;2;plural;fuméssiu
1026;fúmer;imperfet;subjuntiu;3;plural;fumessin
1027;fúmer;futur;indicatiu;1;singular;fumeré
1028;fúmer;futur;indicatiu;2;singular;fumeràs
1029;fúmer;futur;indicatiu;3;singular;fumerà
1030;fúmer;futur;indicatiu;1;plural;fumerem
1031;fúmer;futur;indicatiu;2;plural;fumereu
1032;fúmer;futur;indicatiu;3;plural;fumeran
1033;fúmer;condicional;indicatiu;1;singular;fumeria
1034;fúmer;condicional;indicatiu;2;singular;fumeries
1035;fúmer;condicional;indicatiu;3;singular;fumeria
1036;fúmer;condicional;indicatiu;1;plural;fumeríem
1037;fúmer;condicional;indicatiu;2;plural;fumeríeu
1038;fúmer;condicional;indicatiu;3;plural;fumerien
1039;fúmer;participi;;;;fumut
1040;fúmer;gerundi;;;;fument
1041;sentir;present;indicatiu;1;singular;sento
1042;sentir;present;indicatiu;2;singular;sents
1043;sentir;present;indicatiu;3;singular;sent
1044;sentir;present;indicatiu;1;plural;sentim
1045;sentir;present;indicatiu;2;plural;sentiu
1046;sentir;present;indicatiu;3;plural;senten
1047;sentir;present;subjuntiu;1;singular;senti
1048;sentir;present;subjuntiu;2;singular;sentis
1049;sentir;present;subjuntiu;3;singular;senti
1050;sentir;present;subjuntiu;1;plural;sentim
1051;sentir;present;subjuntiu;2;plural;sentiu
1052;sentir;present;subjuntiu;3;plural;sentin
1053;sentir;present;imperatiu;2;singular;sent
1054;sentir;present;imperatiu;2;plural;sentiu
1055;sentir;imperfet;indicatiu;1;singular;sentia
1056;sentir;imperfet;indicatiu;2;singular;senties
1057;sentir;imperfet;indicatiu;3;singular;sentia
1058;sentir;imperfet;indicatiu;1;plural;sentíem
1059;sentir;imperfet;indicatiu;2;plural;sentíeu
1060;sentir;imperfet;indicatiu;3;plural;sentien
1061;sentir;imperfet;subjuntiu;1;singular;sentís
1062;sentir;imperfet;subjuntiu;2;singular;sentissis
1063;sentir;imperfet;subjuntiu;3;singular;sentís
1064;sentir;imperfet;subjuntiu;1;plural;sentíssim
1065;sentir;imperfet;subjuntiu;2;plural;sentíssiu
1066;sentir;imperfet;subjuntiu;3;plural;sentissin
1067;sentir;futur;indicatiu;1;singular;sentiré
1068;sentir;futur;indicatiu;2;singular;sentiràs
1069;sentir;futur;indicatiu;3;singular;sentirà
1070;sentir;futur;indicatiu;1;plural;sentirem
1071;sentir;futur;indicatiu;2;plural;sentireu
1072;sentir;futur;indicatiu;3;plural;sentiran
1073;sentir;condicional;indicatiu;1;singular;sentiria
1074;sentir;condicional;indicatiu;2;singular;sentiries
1075;sentir;condicional;indicatiu;3;singular;sentiria
1076;sentir;condicional;indicatiu;1;plural;sentiríem
1077;sentir;condicional;indicatiu;2;plural;sentiríeu
1078;sentir;condicional;indicatiu;3;plural;sentirien
1079;sentir;participi;;;;sentit
1080;sentir;gerundi;;;;sentint
1081;dormir;present;indicatiu;1;singular;dormo
1082;dormir;present;indicatiu;2;singular;dorms
1083;dormir;present;indicatiu;3;singular;dorm
1084;dormir;present;indicatiu;1;plural;dormim
1085;dormir;present;indicatiu;2;plural;dormiu
1086;dormir;present;indicatiu;3;plural;dormen
1087;dormir;present;subjuntiu;1;singular;dormi
1088;dormir;present;subjuntiu;2;singular;dormis
1089;dormir;present;subjuntiu;3;singular;dormi
1090;dormir;present;subjuntiu;1;plural;dormim
1091;dormir;present;subjuntiu;2;plural;dormiu
1092;dormir;present;subjuntiu;3;plural;dormin
1093;dormir;present;imperatiu;2;singular;dorm
1094;dormir;present;imperatiu;2;plural;dormiu
1095;dormir;imperfet;indicatiu;1;singular;dormia
1096;dormir;imperfet;indicatiu;2;singular;dormies
1097;dormir;imperfet;indicatiu;3;singular;dormia
1098;dormir;imperfet;indicatiu;1;plural;dormíem
1099;dormir;imperfet;indicatiu;2;plural;dormíeu
1100;dormir;imperfet;indicatiu;3;plural;dormien
1101;dormir;imperfet;subjuntiu;1;singular;dormís
1102;dormir;imperfet;subjuntiu;2;singular;dormissis
1103;dormir;imperfet;subjuntiu;3;singular;dormís
1104;dormir;imperfet;subjuntiu;1;plural;dormíssim
1105;dormir;imperfet;subjuntiu;2;plural;dormíssiu
1106;dormir;imperfet;subjuntiu;3;plural;dormissin
1107;dormir;futur;indicatiu;1;singular;dormiré
1108;dormir;futur;indicatiu;2;singular;dormiràs
1109;dormir;futur;indicatiu;3;singular;dormirà
1110;dormir;futur;indicatiu;1;plural;dormirem
1111;dormir;futur;indicatiu;2;plural;dormireu
1112;dormir;futur;indicatiu;3;plural;dormiran
1113;dormir;condicional;indicatiu;1;singular;dormiria
1114;dormir;condicional;indicatiu;2;singular;dormiries
1115;dormir;condicional;indicatiu;3;singular;dormiria
1116;dormir;condicional;indicatiu;1;plural;dormiríem
1117;dormir;condicional;indicatiu;2;plural;dormiríeu
1118;dormir;condicional;indicatiu;3;plural;dormirien
1119;dormir;participi;;;;dormit
1120;dormir;gerundi;;;;dormint
1121;llegir;present;indicatiu;1;singular;llegeixo
1122;llegir;present;indicatiu;2;singular;llegeixes
1123;llegir;present;indicatiu;3;singular;llegeix
1124;llegir;present;indicatiu;1;plural;llegim
1125;llegir;present;indicatiu;2;plural;llegiu
1126;llegir;present;indicatiu;3;plural;llegeixen
1127;llegir;present;subjuntiu;1;singular;llegeixi
1128;llegir;present;subjuntiu;2;singular;llegeixis
1129;llegir;present;subjuntiu;3;singular;llegeixi
1130;llegir;present;subjuntiu;1;plural;llegim
1131;llegir;present;subjuntiu;2;plural;llegiu
1132;llegir;present;subjuntiu;3;plural;llegeixin
1133;llegir;present;imperatiu;2;singular;llegeix
1134;llegir;present;imperatiu;2;plural;llegiu
1135;llegir;imperfet;indicatiu;1;singular;llegia
1136;llegir;imperfet;indicatiu;2;singular;llegies
1137;llegir;imperfet;indicatiu;3;singular;llegia
1138;llegir;imperfet;indicatiu;1;plural;llegíem
1139;llegir;imperfet;indicatiu;2;plural;llegíeu
1140;llegir;imperfet;indicatiu;3;plural;llegien
1141;llegir;imperfet;subjuntiu;1;singular;llegís
1142;llegir;imperfet;subjuntiu;2;singular;llegissis
1143;llegir;imperfet;subjuntiu;3;singular;llegís
1144;llegir;imperfet;subjuntiu;1;plural;llegíssim
1145;llegir;imperfet;subjuntiu;2;plural;llegíssiu
1146;llegir;imperfet;subjuntiu;3;plural;llegissin
1147;llegir;futur;indicatiu;1;singular;llegiré
1148;llegir;futur;indicatiu;2;singular;llegiràs
1149;llegir;futur;indicatiu;3;singular;llegirà
1150;llegir;futur;indicatiu;1;plural;llegirem
1151;llegir;futur;indicatiu;2;plural;llegireu
1152;llegir;futur;indicatiu;3;plural;llegiran
1153;llegir;condicional;indicatiu;1;singular;llegiria
1154;llegir;condicional;indicatiu;2;singular;llegiries
1155;llegir;condicional;indicatiu;3;singular;llegiria
1156;llegir;condicional;indicatiu;1;plural;llegiríem
1157;llegir;condicional;indicatiu;2;plural;llegiríeu
1158;llegir;condicional;indicatiu;3;plural;llegirien
1159;llegir;participi;;;;llegit
1160;llegir;gerundi;;;;llegint
1161;fregir;present;indicatiu;1;singular;fregeixo
1162;fregir;present;indicatiu;2;singular;fregeixes
1163;fregir;present;indicatiu;3;singular;fregeix
1164;fregir;present;indicatiu;1;plural;fregim
1165;fregir;present;indicatiu;2;plural;fregiu
1166;fregir;present;indicatiu;3;plural;fregeixen
1167;fregir;present;subjuntiu;1;singular;fregeixi
1168;fregir;present;subjuntiu;2;singular;fregeixis
1169;fregir;present;subjuntiu;3;singular;fregeixi
1170;fregir;present;subjuntiu;1;plural;fregim
1171;fregir;present;subjuntiu;2;plural;fregiu
1172;fregir;present;subjuntiu;3;plural;fregeixin
1173;fregir;present;imperatiu;2;singular;fregeix
1174;fregir;present;imperatiu;2;plural;fregiu
1175;fregir;imperfet;indicatiu;1;singular;fregia
1176;fregir;imperfet;indicatiu;2;singular;fregies
1177;fregir;imperfet;indicatiu;3;singular;fregia
1178;fregir;imperfet;indicatiu;1;plural;fregíem
1179;fregir;imperfet;indicatiu;2;plural;fregíeu
1180;fregir;imperfet;indicatiu;3;plural;fregien
1181;fregir;imperfet;subjuntiu;1;singular;fregís
1182;fregir;imperfet;subjuntiu;2;singular;fregissis
1183;fregir;imperfet;subjuntiu;3;singular;fregís
1184;fregir;imperfet;subjuntiu;1;plural;fregíssim
1185;fregir;imperfet;subjuntiu;2;plural;fregíssiu
1186;fregir;imperfet;subjuntiu;3;plural;fregissin
1187;fregir;futur;indicatiu;1;singular;fregiré
1188;fregir;futur;indicatiu;2;singular;fregiràs
1189;fregir;futur;indicatiu;3;singular;fregirà
1190;fregir;futur;indicatiu;1;plural;fregirem
1191;fregir;futur;indicatiu;2;plural;fregireu
1192;fregir;futur;indicatiu;3;plural;fregiran
1193;fregir;condicional;indicatiu;1;singular;fregiria
1194;fregir;condicional;indicatiu;2;singular;fregiries
1195;fregir;condicional;indicatiu;3;singular;fregiria
1196;fregir;condicional;indicatiu;1;plural;fregiríem
1197;fregir;condicional;indicatiu;2;plural;fregiríeu
1198;fregir;condicional;indicatiu;3;plural;fregirien
1199;fregir;participi;;;;fregit
1200;fregir;gerundi;;;;fregint
1201;gaudir;present;indicatiu;1;singular;gaudeixo
1202;gaudir;present;indicatiu;2;singular;gaudeixes
1203;gaudir;present;indicatiu;3;singular;gaudeix
1204;gaudir;present;indicatiu;1;plural;gaudim
1205;gaudir;present;indicatiu;2;plural;gaudiu
1206;gaudir;present;indicatiu;3;plural;gaudeixen
1207;gaudir;present;subjuntiu;1;singular;gaudeixi
1208;gaudir;present;subjuntiu;2;singular;gaudeixis
1209;gaudir;present;subjuntiu;3;singular;gaudeixi
1210;gaudir;present;subjuntiu;1;plural;gaudim
1211;gaudir;present;subjuntiu;2;plural;gaudiu
1212;gaudir;present;subjuntiu;3;plural;gaudeixin
1213;gaudir;present;imperatiu;2;singular;gaudeix
1214;gaudir;present;imperatiu;2;plural;gaudiu
1215;gaudir;imperfet;indicatiu;1;singular;gaudia
1216;gaudir;imperfet;indicatiu;2;singular;gaudies
1217;gaudir;imperfet;indicatiu;3;singular;gaudia
1218;gaudir;imperfet;indicatiu;1;plural;gaudíem
1219;gaudir;imperfet;indicatiu;2;plural;gaudíeu
1220;gaudir;imperfet;indicatiu;3;plural;gaudien
1221;gaudir;imperfet;subjuntiu;1;singular;gaudís
1222;gaudir;imperfet;subjuntiu;2;singular;gaudissis
1223;gaudir;imperfet;subjuntiu;3;singular;gaudís
1224;gaudir;imperfet;subjuntiu;1;plural;gaudíssim
1225;gaudir;imperfet;subjuntiu;2;plural;gaudíssiu
1226;gaudir;imperfet;subjuntiu;3;plural;gaudissin
1227;gaudir;futur;indicatiu;1;singular;gaudiré
1228;gaudir;futur;indicatiu;2;singular;gaudiràs
1229;gaudir;futur;indicatiu;3;singular;gaudirà
1230;gaudir;futur;indicatiu;1;plural;gaudirem
1231;gaudir;futur;indicatiu;2;plural;gaudireu
1232;gaudir;futur;indicatiu;3;plural;gaudiran
1233;gaudir;condicional;indicatiu;1;singular;gaudiria
1234;gaudir;condicional;indicatiu;2;singular;gaudiries
1235;gaudir;condicional;indicatiu;3;singular;gaudiria
1236;gaudir;condicional;indicatiu;1;plural;gaudiríem
1237;gaudir;condicional;indicatiu;2;plural;gaudiríeu
1238;gaudir;condicional;indicatiu;3;plural;gaudirien
1239;gaudir;participi;;;;gaudit
1240;gaudir;gerundi;;;;gaudint
1241;partir;present;indicatiu;1;singular;parteixo
1242;partir;present;indicatiu;2;singular;parteixes
1243;partir;present;indicatiu;3;singular;parteix
1244;partir;present;indicatiu;1;plural;partim
1245;partir;present;indicatiu;2;plural;partiu
1246;partir;present;indicatiu;3;plural;parteixen
1247;partir;present;subjuntiu;1;singular;parteixi
1248;partir;present;subjuntiu;2;singular;parteixis
1249;partir;present;subjuntiu;3;singular;parteixi
1250;partir;present;subjuntiu;1;plural;partim
1251;partir;present;subjuntiu;2;plural;partiu
1252;partir;present;subjuntiu;3;plural;parteixin
1253;partir;present;imperatiu;2;singular;parteix
1254;partir;present;imperatiu;2;plural;partiu
1255;partir;imperfet;indicatiu;1;singular;partia
1256;partir;imperfet;indicatiu;2;singular;parties
1257;partir;imperfet;indicatiu;3;singular;partia
1258;partir;imperfet;indicatiu;1;plural;partíem
1259;partir;imperfet;indicatiu;2;plural;partíeu
1260;partir;imperfet;indicatiu;3;plural;partien
1261;partir;imperfet;subjuntiu;1;singular;partís
1262;partir;imperfet;subjuntiu;2;singular;partissis
1263;partir;imperfet;subjuntiu;3;singular;partís
1264;partir;imperfet;subjuntiu;1;plural;partíssim
1265;partir;imperfet;subjuntiu;2;plural;partíssiu
1266;partir;imperfet;subjuntiu;3;plural;partissin
1267;partir;futur;indicatiu;1;singular;partiré
1268;partir;futur;indicatiu;2;singular;partiràs
1269;partir;futur;indicatiu;3;singular;partirà
1270;partir;futur;indicatiu;1;plural;partirem
1271;partir;futur;indicatiu;2;plural;partireu
1272;partir;futur;indicatiu;3;plural;partiran
1273;partir;condicional;indicatiu;1;singular;partiria
1274;partir;condicional;indicatiu;2;singular;partiries
1275;partir;condicional;indicatiu;3;singular;partiria
1276;partir;condicional;indicatiu;1;plural;partiríem
1277;partir;condicional;indicatiu;2;plural;partiríeu
1278;partir;condicional;indicatiu;3;plural;partirien
1279;partir;participi;;;;partit
1280;partir;gerundi;;;;partint
1281;servir;present;indicatiu;1;singular;serveixo
1282;servir;present;indicatiu;2;singular;serveixes
1283;servir;present;indicatiu;3;singular;serveix
1284;servir;present;indicatiu;1;plural;servim
1285;servir;present;indicatiu;2;plural;serviu
1286;servir;present;indicatiu;3;plural;serveixen
1287;servir;present;subjuntiu;1;singular;serveixi
1288;servir;present;subjuntiu;2;singular;serveixis
1289;servir;present;subjuntiu;3;singular;serveixi
1290;servir;present;subjuntiu;1;plural;servim
1291;servir;present;subjuntiu;2;plural;serviu
1292;servir;present;subjuntiu;3;plural;serveixin
1293;servir;present;imperatiu;2;singular;serveix
1294;servir;present;imperatiu;2;plural;serviu
1295;servir;imperfet;indicatiu;1;singular;servia
1296;servir;imperfet;indicatiu;2;singular;servies
1297;servir;imperfet;indicatiu;3;singular;servia
1298;servir;imperfet;indicatiu;1;plural;servíem
1299;servir;imperfet;indicatiu;2;plural;servíeu
1300;servir;imperfet;indicatiu;3;plural;servien
1301;servir;imperfet;subjuntiu;1;singular;servís
1302;servir;imperfet;subjuntiu;2;singular;servissis
1303;servir;imperfet;subjuntiu;3;singular;servís
1304;servir;imperfet;subjuntiu;1;plural;servíssim
1305;servir;imperfet;subjuntiu;2;plural;servíssiu
1306;servir;imperfet;subjuntiu;3;plural;servissin
1307;servir;futur;indicatiu;1;singular;serviré
1308;servir;futur;indicatiu;2;singular;serviràs
1309;servir;futur;indicatiu;3;singular;servirà
1310;servir;futur;indicatiu;1;plural;servirem
1311;servir;futur;indicatiu;2;plural;servireu
1312;servir;futur;indicatiu;3;plural;serviran
1313;servir;condicional;indicatiu;1;singular;serviria
1314;servir;condicional;indicatiu;2;singular;serviries
1315;servir;condicional;indicatiu;3;singular;serviria
1316;servir;condicional;indicatiu;1;plural;serviríem
1317;servir;condicional;indicatiu;2;plural;serviríeu
1318;servir;condicional;indicatiu;3;plural;servirien
1319;servir;participi;;;;servit
1320;servir;gerundi;;;;servint
